Add_MS_6903.xml
Ghazzālī, 1058-1111|n82097778|http://viaf.org/viaf/31996761/
Or_1250.xml
Khafājī, Aḥmad ibn Muḥammad, 1571 or 2-1659|n86079942|http://viaf.org/viaf/100625716/
Or_1252.xml
Damanhūrī, Aḥmad ibn ʻAbd al-Munʻim|n91044095|http://viaf.org/viaf/427281/
Or_1253.xml
Ghayṭī, Muḥammad ibn Aḥmad, 1504 or 5-1573 or 4|n92015276|http://viaf.org/viaf/68792474/
Sharaf al-Dīn ibn ʻAbd al-Qādir ibn Ḥabīb al-Ghazzī||
Or_1254.xml
Ibn al-Akfānī, Muḥammad ibn Ibrāhīm, ca. 1286-1348 or 9|n90025323|http://viaf.org/viaf/424449/
Or_1255.xml
Suyūṭī, Muḥammad ibn Shihāb al-Dīn, 1413 or 14-1475|n83039730|http://viaf.org/viaf/48134846/
anonymous||
Or_1256.xml
ʻUmar al-Ḥalabī, d. 1688||
Or_1257.xml
Plato|n79139459|http://viaf.org/viaf/104718382/
Or_1258.xml
anonymous||
Or_1259.xml
Āqḥiṣārī, Ḥasan Kāfī, 1544-1616|n88154834|http://viaf.org/viaf/32806924/
Or_1260.xml
ʻAlī ibn al-Ḥasan al-Tamānī al-Ḥanafī al-Rifāʻī al-Māturīdīعلي بن الحسن لحنفي الرقاعي الماتريدي||
ʻAlī ibn al-Ḥasan al-Tamānī al-Ḥanafī al-Rifāʻī al-Māturīdī, d. 1640||
Or_1261.xml
Ṣadr al-Dīn al-Qūnawī, Muḥammad ibn Isḥāq, d. 1273 or 4|n84011667|http://viaf.org/viaf/19913773/
Ibn al-ʻArabī, 1165-1240|n50082069|http://viaf.org/viaf/95223177
Or_1264.xml
Khayālī, Aḥmad ibn Mūsá, d. 1457?|n85235149|http://viaf.org/viaf/90057387/
Or_1265.xml
Jāmī, 1414-1492|n79068673|http://viaf.org/viaf/90042997/
Jāmī, 1414-1492|n79068673|http://viaf.org/viaf/90042997/
Dawwānī, Muḥammad ibn Asʻad, 1426 or 7-1512 or 13|n92018469|http://viaf.org/viaf/100369838/
Or_1267.xml
Fakhr al-Dīn Abū Bakr ibn Muḥammad al-Ḥakkāk, d. 1349||
Or_1269.xml
Qalqashandī, Ibrāhīm ibn ʻAlī, d. 1516 or 17|n2006084990|http://viaf.org/viaf/53907891/
Or_1270.xml
Muḥammad ibn Muḥammad ibn Bilāl al-Ḥanafī al-Ḥalabī||
Or_1271.xml
Muḥammad ibn Faṣīh ibn Muḥammad, Karīm al-Dasht-bayāḍī, fl. 16th||http://viaf.org/viaf/118061216/
Farāhī, Abū Naṣr Muḥammad Badr al-Dīn|n2006071896|http://viaf.org/viaf/74842250/
Or_1272.xml
Abū Yaʻqūb Isḥāq ibn Yaʻqūb ibn ʻAbd al-Ṣamad al-Ṣārdafī al-Yamanī, d. 1105 or 6||
Or_1273.xml
ʻAlā al-Dīn ʻAbd al-Raḥmān al-Tarjumān, d. 1247||
Or_1274.xml
Qāsim Anvār, ʻAlī ibn Naṣīr, 1356-1433|n2003070314|http://viaf.org/viaf/16602675/
Or_1275.xml
Jalāl al-Dīn Rūmī, Maulana, 1207-1273|n81059876|http://viaf.org/viaf/98930150/
Or_1276.xml
Astarabadi, Fazlallah, 1340-1394|n2005069103|http://viaf.org/viaf/62660141/
Or_1277.xml
anonymous||
Or_1280.xml
Fattāḥī, d. ca. 1448|n88655562|http://viaf.org/viaf/55732967/
Or_1281.xml
Qushayrī, ʻAbd al-Karīm ibn Hawāzin, 986-1072|n89007559|http://viaf.org/viaf/68980610/
Or_1282.xml
Ḥīrī, Ismāʻīl ibn Aḥmad, b. 972|n99026919|http://viaf.org/viaf/19310416/
Or_1283.xml
Abū al-ʻAbbās Aḥmad ibn Khalaf ibn Aḥmad al-Sijistānī||
Or_1284.xml
ʻAṭṭār, Farīd al-Dīn, d. ca. 1230|n81059703|http://viaf.org/viaf/32380159/
Or_1285.xml
anonymous||
Or_1287.xml
Agnes Smith Lewis|n84125149|http://viaf.org/viaf/243764/
||
anonymous||
Or_13.xml
J.J. Naaman||
Niẓāmī Ganjavī, 1140 or 41-1202 or 3|n80115655|http://viaf.org/viaf/2474895/
Or_1321.xml
Edwyn R. Bevan|n92003832|http://viaf.org/viaf/106964822/
Bevan, A. A.|n92003832|http://viaf.org/viaf/106964822/
Or_1322.xml
Edwyn R. Bevan|n92003832|http://viaf.org/viaf/106964822/
Bevan, A. A.|n92003832|http://viaf.org/viaf/106964822/
Or_1323.xml
H. C. L. Heywood||
Ḥusayn Khān Lūhānī, fl. 1796||
Or_1324.xml
H. A. Walker||
Fīrūzābādī, Muḥammad ibn Yaʻqūb, 1329-1414 or 15|n83055935|http://viaf.org/viaf/90045618/
Or_1325.xml
W. Robertson Smith||
||
Or_1326.xml
anonymous||
anonymous||
anonymous||
Or_1328.xml
Dawlatshāh Samarqandī, d ca 1494|n86069723|http://viaf.org/viaf/110917594/
Or_1329.xml
Jānī, Mirza, d. 1852|n93015940|http://viaf.org/viaf/63579592/
Or_1330.xml
Browne, Edward Granville, 1862-1926|n50042825|http://viaf.org/viaf/29651479/
Or_1331.xml
E.G. Browne|n50042825|http://viaf.org/viaf/29651479/
Browne, Edward Granville, 1862-1926|n50042825|http://viaf.org/viaf/29651479/
Bāb, ʻAlī Muḥammad Shīrāzī, 1819-1850|n50053656|http://viaf.org/viaf/9878408/
Or_1332.xml
E.G. Browne|n50042825|http://viaf.org/viaf/29651479/
Browne, Edward Granville, 1862-1926|n50042825|http://viaf.org/viaf/29651479/
Bāb, ʻAlī Muḥammad Shīrāzī, 1819-1850|n50053656|http://viaf.org/viaf/9878408/
Or_1333.xml
E.G. Browne|n50042825|http://viaf.org/viaf/29651479/
Browne, Edward Granville, 1862-1926|n50042825|http://viaf.org/viaf/29651479/
Bāb, ʻAlī Muḥammad Shīrāzī, 1819-1850|n50053656|http://viaf.org/viaf/9878408/
Or_1334.xml
E.G. Browne|n50042825|http://viaf.org/viaf/29651479/
Browne, Edward Granville, 1862-1926|n50042825|http://viaf.org/viaf/29651479/
Bāb, ʻAlī Muḥammad Shīrāzī, 1819-1850|n50053656|http://viaf.org/viaf/9878408/
Or_1335.xml
E.G. Browne|n50042825|http://viaf.org/viaf/29651479/
Browne, Edward Granville, 1862-1926|n50042825|http://viaf.org/viaf/29651479/
Bāb, ʻAlī Muḥammad Shīrāzī, 1819-1850|n50053656|http://viaf.org/viaf/9878408/
Or_1336.xml
E.G. Browne|n50042825|http://viaf.org/viaf/29651479/
Browne, Edward Granville, 1862-1926|n50042825|http://viaf.org/viaf/29651479/
Bāb, ʻAlī Muḥammad Shīrāzī, 1819-1850|n50053656|http://viaf.org/viaf/9878408/
Or_1337.xml
E.G. Browne|n50042825|http://viaf.org/viaf/29651479/
Browne, Edward Granville, 1862-1926|n50042825|http://viaf.org/viaf/29651479/
Bāb, ʻAlī Muḥammad Shīrāzī, 1819-1850|n50053656|http://viaf.org/viaf/9878408/
Or_1338.xml
Shabānkārahʹī, Muḥammad ibn ʻAlī, b. 1298||
Or_1339.xml
Jāmī, 1414-1492|n79068673|http://viaf.org/viaf/90042997/
Or_1340.xml
Ghaffārī, Ahmad ibn Muhammad, ca. 1495-1567 or 8|n93017584|http://viaf.org/viaf/29405591/
Or_1345.xml
Vaṭvāṭ, Rashīd al-Dīn Muḥammad ibn Muḥammad, ca. 1114-ca. 1182|n85163476|http://viaf.org/viaf/13748246/
Or_1347.xml
Ẓahīr Fāryābī, Abū al-Faz̤l Ṭāhir ibn Muḥammad, d. 1201 or 2|n85235880|http://viaf.org/viaf/60529205/
Or_1348.xml
Khāqānī, Afz̤al al-Dīn Shirvānī, ca. 1126-1198 or 9|n85079336|http://viaf.org/viaf/15161227/
Rahī||
Ẓuhūrī, Nūr al-Dīn Muḥammad, 1537 or 8-1616 or 17|n80159653|http://viaf.org/viaf/50537240/
Or_1349.xml
Khāqānī, Afz̤al al-Dīn Shirvānī, ca. 1126-1198 or 9|n85079336|http://viaf.org/viaf/15161227/
Khāqānī, Afz̤al al-Dīn Shirvānī, ca. 1126-1198 or 9|n85079336|http://viaf.org/viaf/15161227/
Or_1350.xml
Khāqānī, Afz̤al al-Dīn Shirvānī, ca. 1126-1198 or 9|n85079336|http://viaf.org/viaf/15161227/
Or_1352.xml
D. S. Robertson||
ʻAbd al-Kabīr, Ḥāfiẓ||
Or_1354.xml
R. G. Gayer-Anderson||
T. G. Gayer-Anderson||
Firdawsī|n79094717|http://viaf.org/viaf/101359236/
Or_1355.xml
R. G. Gayer-Anderson||
T. G. Gayer-Anderson||
anonymous||
anonymous||
anonymous||
Or_1356.xml
R. G. Gayer-Anderson||
T. G. Gayer-Anderson||
Firdawsī|n79094717|http://viaf.org/viaf/101359236/
Or_1357.xml
R. G. Gayer-Anderson||
T. G. Gayer-Anderson||
Mahdī Khān Astarābādī, fl. 1733-1759|n88639160|http://viaf.org/viaf/101359236/
Or_1359.xml
R. G. Gayer-Anderson||
T. G. Gayer-Anderson||
Aḥmad ʻĪsá al-Rimmiyawī al-Maghribī||
Or_1362.xml
R. G. Gayer-Anderson||
T. G. Gayer-Anderson||
Jāmī, 1414-1492|n79068673|http://viaf.org/viaf/90042997/
Or_1367.xml
anonymous||
Or_1368.xml
Khāfī Khān, Muḥammad Hāshim, ca. 1663-ca. 1731|n2006220178|http://viaf.org/viaf/44737861/
Or_1369.xml
R. G. Gayer-Anderson||
T. G. Gayer-Anderson||
Razzāz, Riḍwān ibn ʻAbd Allāh, d. 1710|n2007120027|http://viaf.org/viaf/7180050/
Or_1370.xml
R. G. Gayer-Anderson||
T. G. Gayer-Anderson||
||
Or_1385.xml
Ḥasan Dihlavī, 1253 or 4-ca. 1338|n85125289|http://viaf.org/viaf/39490605/
Or_1386.xml
Dashtakī Shīrāzī, Ghiyāth al-Dīn Manṣūr, 1461-1542|n|http://viaf.org/viaf/51431824/
Ṭūsī, Naṣīr al-Dīn Muḥammad ibn Muḥammad|n82136884|http://viaf.org/viaf/12392936/
Or_1388.xml
Akhsikatī, Asiriddini|n85125289|http://viaf.org/viaf/61108669/
Or_1390.xml
Sām Mīrzā, 1517-1576 or 7|n2004150972|http://viaf.org/viaf/75716279/
Or_1391.xml
anonymous||
Or_1392.xml
Khayr al-Dīn Muḥammad Ilāhābādī||http://viaf.org/viaf/10686487/
Or_1393.xml
Muḥammad Taqī al-Dīn Ḥayratī, d. 1554||
Or_1394.xml
Muḥammad ʻAdīl Shāh||
Muḥammad Ẓuhūr ibn Mawlawī Ẓuhūrī||
Or_1395.xml
Ibn Iyās, 1448-ca. 1524|n80121192|http://viaf.org/viaf/69063092/
Or_1396.xml
R. G. Gayer-Anderson||
T. G. Gayer-Anderson||
Ḥabbāl, Ibrāhīm ibn Saʻīd, 1000 or 1001-1089 or 90|n91075125|http://viaf.org/viaf/79268952/
Ibn al-Ṭaḥḥān, Yaḥyá ibn ʻAlī, d. 1026|n88248120|http://viaf.org/viaf/45868133/
Kharāʾiṭī, Muḥammad ibn Jaʻfar, d. 938|n85331609|http://viaf.org/viaf/44692096/
Or_1397.xml
Abū al-Ḥasan ibn Ibrāhīm Qazwīnī, fl. 1795||http://viaf.org/viaf/129778305/
Or_1398.xml
Rāzī, Amīn Aḥmad||http://viaf.org/viaf/118401041/
Or_1399.xml
Khushwaqt Rāy||
Or_14.xml
J.J. Naaman||
anonymous||
Or_1400.xml
Idrākī Bīglārī, fl. 1601||
Or_1401.xml
Gulistānah, Abū al-Ḥasan ibn Muḥammad Amīn, fl. 1750||http://viaf.org/viaf/116643169/
Or_1402.xml
Jamāl al-Dīn Abū ʻAlawī Muḥammad ibn Abī Bakr ibn Aḥmad al-Shillī al-Ḥadramī, d. 1682||
Or_1403.xml
Ibn al-Najjār al-Baghdādī, 1182-1245|n83123478|http://viaf.org/viaf/116643169/
Khaṭīb al-Baghdādī, Abū Bakr Aḥmad ibn ʻAlī, 1002-1071|n85231280|http://viaf.org/viaf/69222089/
Or_1404.xml
Jamāl al-Dīn Abū ʻAlawī Muḥammad ibn Abī Bakr ibn Aḥmad al-Shillī al-Ḥadramī, d. 1682||
Or_1405.xml
Sayf al-Dīn Tuquz||
Maqqarī, Aḥmad ibn Muḥammad, d. 1631 or 2||
anonymous||
Or_1406.xml
Ibn Khvāndʹmīr, Amīr Maḥmūd|n00039394|http://viaf.org/viaf/66013885/
Mīr Khvānd, Muḥammad ibn Khāvandshāh, 1433-1498|n82027925|http://viaf.org/viaf/90059149/
Or_1407.xml
Pāndīt Bīrbal Kāchar, fl. 1834||
Or_1408.xml
Munshī Munnā Lāl||
Or_1409.xml
Bayhaqī, Abū al-Faz̤l Muḥammad ibn Ḥusayn, ca. 996-1077|n79022945|http://viaf.org/viaf/42237263/
Or_1410.xml
Ṣanʻānī, Yūsuf ibn Yaḥyá, 1667-1709|n99087501|http://viaf.org/viaf/4571243/
Or_1411.xml
Ṣanʻānī, Yūsuf ibn Yaḥyá, 1667-1709|n99087501|http://viaf.org/viaf/4571243/
Or_1412.xml
Ḥāfiẓ-i Tanīsh ibn Mīr Muḥammad Bukhārī, 16th cent.|n89611896|http://viaf.org/viaf/38517720/
Or_1415.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Ibn al-Bakkāʼ, ʻAbd al-Muʻīn, d. 1630|n2009128554|http://viaf.org/viaf/96789194/
Or_1416.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Suyūrī, al-Miqdād ibn ʻAbd Allāh, d. 1423|n85331637|http://viaf.org/viaf/49537725/
Or_1417.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Awsī, ʻUmar ibn Ibrāhīm, d. 1350 or 51|n91040847|http://viaf.org/viaf/51549062/
Or_1418.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Abū al-ʻAlāʼ al-Īyādī, Zuhr ibn ʻAbd al-Malik, d. 1130 or 31|n91029877|http://viaf.org/viaf/81960132/
Or_1419.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Qumrī, Abū Manṣūr al-Ḥasan ibn Nūḥ, 11th cent.|n80129268|http://viaf.org/viaf/90058060/
Or_1420.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Shirbīnī, Yūsuf ibn Muḥammad, fl. 1665-1687|n89015437|http://viaf.org/viaf/940689/
Or_1421.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Shirbīnī, Yūsuf ibn Muḥammad, fl. 1665-1687|n89015437|http://viaf.org/viaf/940689/
Or_1422.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Barbīr, Aḥmad ibn ʻAbd al-Laṭīf, 1747 or 8-1811 or 12|n94022627|http://viaf.org/viaf/7273560/
Or_1423.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Iṣfahānī, ʻAbd al-Muʼmin ibn Hibat Allāh, d. 1203 or 4|n92044851|http://viaf.org/viaf/81975768/
Or_1424.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Muḥammad Ṣāliḥ ibn Ibrāhīm ibn Ḥusayn al-Aḥsāʼī al-Ḥakīm, fl. 1662||
Suyūṭī, 1445-1505|n80081636|http://viaf.org/viaf/90051632/
Or_1425.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
ʻAlī ibn ʻAbd al-Ṣādiq al-ʻAbbādī al-Ṭarābulusī al-Jabālī||
Or_1426.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Ḥamawī, ʻAlī ibn ʻAṭīyah, d. 1530|n98952343|http://viaf.org/viaf/51013740/
Or_1427.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Ibn Maʻṣūm, ʻAlī ibn Aḥmad, 1642-ca. 1707|n90001076|http://viaf.org/viaf/79380114/
Or_1428.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Ibn al-Akfānī, Muḥammad ibn Ibrāhīm, ca. 1286-1348 or 9|n90025323|http://viaf.org/viaf/424449/
Ibn al-Akfānī, Muḥammad ibn Ibrāhīm, ca. 1286-1348 or 9|n90025323|http://viaf.org/viaf/424449/
Ibn al-Akfānī, Muḥammad ibn Ibrāhīm, ca. 1286-1348 or 9|n90025323|http://viaf.org/viaf/424449/
Or_1429.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
anonymous||
Or_1430.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Azharī, Khālid ibn ʻAbd Allāh, d. 1499|n84030639|http://viaf.org/viaf/29521580
Ibn Ājurrūm, Muḥammad ibn Muḥammad, 1273 or 4-1323|n82099509|http://viaf.org/viaf/69100526/
Or_1431.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Maqdisī, ʻAlī ibn Ghānim, 1514-1596|n85237263 |http://viaf.org/viaf/90046751
Or_1432.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
ʻĀmilī, Bahāʼ al-Dīn Muḥammad ibn Ḥusayn, 1547-1621|n83196143 |http://viaf.org/viaf/27052262
Or_1433.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Bisṭāmī, ʻAbd al-Raḥmān ibn Muḥammad, ca. 1380-1454|n93001806|http://viaf.org/viaf/90054160/
Or_1434.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Kalābādhī, Muḥammad ibn Ibrāhīm, 10th cent.|n83161675|http://viaf.org/viaf/79028386/
Or_1435.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Damīrī, Muḥammad ibn Mūsá, 1341?-1405|n91003385|http://viaf.org/viaf/90046250/
Or_1436.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Damīrī, Muḥammad ibn Mūsá, 1341?-1405|n91003385|http://viaf.org/viaf/90046250/
Or_1437.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Damīrī, Muḥammad ibn Mūsá, 1341?-1405|n91003385|http://viaf.org/viaf/90046250/
Or_1438.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Ibn Ḥamzah al-Ḥusaynī, Muḥammad ibn ʻAlī, 1315 or 16-1363 or 4|n94011509|http://viaf.org/viaf/90074758/
Dhahabī, Muḥammad ibn Aḥmad, 1274-1348|n80038012|http://viaf.org/viaf/90043051/
Or_1439.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Qaramānī, Aḥmad ibn Yūsuf, 1532 or 3-1611|n85386312|http://viaf.org/viaf/65472499/
Or_1440.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Dīrīnī, ʻAbd al-ʻAzīz, 1215-ca. 1295.|n87907925|http://viaf.org/viaf/90041394/
Or_1441.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Diyārbakrī, Ḥusayn ibn Muḥammad, d. 1558 or 9|n91038592|http://viaf.org/viaf/90056417/
Or_1442.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Diyārbakrī, Ḥusayn ibn Muḥammad, d. 1558 or 9|n91038592|http://viaf.org/viaf/90056417/
Or_1443.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
ʻUmar ibn ʻUmar al-Dafrī al-Zuhrī al-Azharī al-Ḥanafī, d. 1481||
Or_1444.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Fanārī, Ḥasan ibn Muḥammad Shāh, 1436 or 7-1481 or 2|n93020604|http://viaf.org/viaf/44170836/
Taftāzānī, Masʻūd ibn ʻUmar, 1322-1389?|n79106223|http://viaf.org/viaf/100374544/
Or_1445.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Rāzī, Fakhr al-Dīn Muḥammad ibn ʻUmar, 1149 or 50-1210|n81070765|http://viaf.org/viaf/90042555/
Avicenna, 980-1037|n80002386|http://viaf.org/viaf/89770781/
Or_1446.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Shidyāq, Aḥmad Fāris, 1804?-1887|n85830020|http://viaf.org/viaf/17273766/
Shidyāq, Aḥmad Fāris, 1804?-1887|n85830020|http://viaf.org/viaf/17273766/
Or_1447.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Fīrūzābādī, Muḥammad ibn Yaʻqūb, 1329-1414 or 15|n83055935|http://viaf.org/viaf/90045618/
Or_1448.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Farḥāt, Jirmānūs, 1670 or 71-1732 or 3|n90012696|http://viaf.org/viaf/119043107/
Or_1449.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Farḥāt, Jirmānūs, 1670 or 71-1732 or 3|n90012696|http://viaf.org/viaf/119043107/
Or_1450.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Galen|n79059644|http://viaf.org/viaf/44299175/
anonymous||
anonymous||
anonymous||
Or_1451.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Nūr al-Dīn al-Ḥalabī, ʻAlī ibn Ibrāhīm, 1567 or 8-1635|n91001701|http://viaf.org/viaf/49634107/
Or_1452.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Badīʻ al-Zamān al-Hamadhānī, 969-1008|n84008357|http://viaf.org/viaf/19720256/
Badīʻ al-Zamān al-Hamadhānī, 969-1008|n84008357|http://viaf.org/viaf/19720256/
Or_1453.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Badīʻ al-Zamān al-Hamadhānī, 969-1008|n84008357|http://viaf.org/viaf/19720256/
Or_1454.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Muḥammad ibn Abī al-Wafāʼ ibn Maʻrūf al-Khalwatī al-Ḥamawī, d. 1622||
Or_1455.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Kirmānī, Ḥamīd al-Dīn Aḥmad ibn ʻAbd Allāh, fl. 1020|n81032643|http://viaf.org/viaf/50032986
Or_1456.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Mawlānāzādah, Aḥmad ibn Maḥmūd, al-Harawī al-Kharazyānī||
Athīr al-Dīn al-Abharī, al-Mufaḍḍal ibn ʻUmar, d. 1265|n91019719|http://viaf.org/viaf/51545226/
Or_1457.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Hafīd al-Saʻd, Aḥmad ibn Yaḥyá, d. 1510 or 11|n94018908|http://viaf.org/viaf/76197872
Qudūrī, Aḥmad ibn Muḥammad, 972 or 3-1037|n85098183|http://viaf.org/viaf/49466676/
Or_1458.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Ḥarīrī, 1054-1122|n82164402|http://viaf.org/viaf/9907600
Or_1459.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Ibn Abī Ḥajalah, Aḥmad ibn Yaḥyá, 1325-1374 or 5|n89013197|http://viaf.org/viaf/90074200
Or_1460.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Ibn Abī Ḥajalah, Aḥmad ibn Yaḥyá, 1325-1374 or 5|n89013197|http://viaf.org/viaf/90074200
Or_1461.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Ibn Abī Uṣaybiʻah, Aḥmad ibn al-Qāsim, d. 1269 or 70|n89013197|http://viaf.org/viaf/90074200
Or_1462.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Ibn al-ʻArabī, 1165-1240|n50082069|http://viaf.org/viaf/95223177/
Or_1463.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Khaṭīb al-Tibrīzī, Muḥammad ibn ʻAbd Allāh, fl. 1337|n81020341|http://viaf.org/viaf/90082387/
Sijistānī, Muḥammad ibn ʻUzayr, d. 941 or 2|n88250931|http://viaf.org/viaf/23706113/
Or_1464.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Ḥasan Bey al-Aʻūjī (17th c.)||
Ḥusayn ibn Aḥmad ibn Ḥusayn al-Jazārī al-Ḥalabī, d. 1625||
Or_1465.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Ibn Iyās, 1448-ca. 1524|n80121192|http://viaf.org/viaf/69063092/
Or_1466.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Ibn Badrūn, ʻAbd al-Malik ibn ʻAbd Allāh, d. ca. 1211|n91020409|http://viaf.org/viaf/439864/
Ibn ʻAbdūn, ʻAbd al-Majīd ibn ʻAbd Allāh, d. 1134 or 5|n91020403|http://viaf.org/viaf/17078967/
Or_1467.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Ibn al-Bayṭār, ʻAbd Allāh ibn Aḥmad, d. 1248|n83043343|http://viaf.org/viaf/100901706/
Or_1468.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Ibn al-Bayṭār, ʻAbd Allāh ibn Aḥmad, d. 1248|n83043343|http://viaf.org/viaf/100901706/
Or_1469.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Ibn Batuta, 1304-1377|n50082288|http://viaf.org/viaf/90635782/
Or_1470.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Ibn Batuta, 1304-1377|n50082288|http://viaf.org/viaf/90635782/
Or_1471.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Ibn al-Ḥājib, ʻUthmān ibn ʻUmar, 1175-1249|n82162164|http://viaf.org/viaf/29665940/
Or_1472.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
anonymous||
Ibn al-Ḥājib, ʻUthmān ibn ʻUmar, 1175-1249|n82162164|http://viaf.org/viaf/29665940/
Or_1473.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Muḥammad ibn ʻAlī ibn ʻUmar al-Muṭṭawwiʻī al-Ghāzī al-Nīsābūrī, fl. 1048||
Or_1474.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Ibn Hishām, ʻAbd Allāh ibn Yūsuf, 1309-1360|n82220489|http://viaf.org/viaf/19911704/
Or_1475.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Ibn al-ʻImād, ʻAbd al-Ḥayy ibn Aḥmad, 1623-1679|n88248149|http://viaf.org/viaf/81959296/
Or_1476.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Ibn al-Jawzī, Abū al-Faraj ʻAbd al-Raḥmān ibn ʻAlī, 1116 (ca.)-1201|n84008731|http://viaf.org/viaf/100186291/
Bāʻūnī, Muḥammad ibn Aḥmad, 1374 or 5-1467?|n96034109|http://viaf.org/viaf/49128026/
Bāʻūnī, Muḥammad ibn Aḥmad, 1374 or 5-1467?|n96034109|http://viaf.org/viaf/49128026/
Ibn Fahd, Muḥammad ibn ʻAbd al-ʻAzīz, 1486-1547 or 8|n88248149|http://viaf.org/viaf/81959296/
Or_1477.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Ibn Khāqān, al-Fatḥ ibn Muḥammad, d. 1134?|n85046620|http://viaf.org/viaf/49581395/
Or_1478.xml
R. A. Nicholson|n50003809|http://viaf.org/viaf/64055571/
Ibn ʻAqīl, ʻAbd Allāh ibn ʻAbd al-Raḥmān, 1294?-1367|n83056172 |http://viaf.org/viaf/25413131/
